

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun Oct 25 17:02:13 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
                               l2652 0581                                 l2644 0562  
                               l2636 0553                                 l2628 054D  
                               l2590 02F7                                 l2582 02D6  
                               l2574 02A2                                 l2566 027C  
                               l2558 025B                                 l2494 014A  
                               l2478 0101                                 l2486 0126  
                               l2398 045B                                 l2670 05D2  
                               l2662 05A8                                 l2654 0585  
                               l2646 0569                                 l2638 0556  
                               l2592 02FC                                 l2584 02DA  
                               l2576 02AE                                 l2568 0281  
                               l2496 0153                                 l2488 012F  
                               l2672 05D3                                 l2664 05B0  
                               l2656 0595                                 l2648 056D  
                               l2594 030E                                 l2586 02E6  
                               l2578 02B4                                 l2498 0156  
                               l2674 05E0                                 l2666 05B4  
                               l2658 059C                                 l2596 0319  
                               l2588 02EB                                 l2668 05CB  
                               l2598 031D                      __end_of_LCDinit 065B  
                    __end_of_LCDrecv 0384                      __end_of_LCDsend 06E9  
                               STR_1 1026                                 STR_2 1000  
                               STR_3 101F                                 STR_4 1015  
                               STR_5 07F0                                 u2000 044C  
                               u2001 044B                                 u2010 0457  
                               u2011 0456                                 u2100 0091  
                               u2020 0467                                 u2101 0090  
                               u2021 0466                                 u2110 00B3  
                               u2030 0479                                 u2111 00B2  
                               u2031 0478                                 u1400 06A4  
                               u1320 0663                                 u2200 015A  
                               u2120 00C2                                 u2040 047F  
                               u1401 06A3                                 u1321 0662  
                               u2201 0159                                 u2121 00C1  
                               u2041 047E                                 u1330 066D  
                               u2210 0160                                 u2130 00F3  
                               u2050 048A                                 u1331 066C  
                               u2211 015F                                 u2131 00F2  
                               u2051 0489                                 u1340 0676  
                               u1500 0529                                 u1420 04AF  
                               u2300 0250                                 u2220 0171  
                               u2140 00FE                                 u2060 048F  
                               u1341 0675                                 u1501 0528  
                               u1421 04AE                                 u2301 024F  
                               u2221 0170                                 u2141 00FD  
                               u2061 048E                                 _LATA 0016  
                               u1350 067C                                 u1510 053B  
                               u1430 04B4                                 u2310 025B  
